url,created,classification,designation,average_height,eye_colors,homeworld,average_lifespan,skin_colors,hair_colors,edited,people,films,name
https://swapi.dev/api/species/1/,2014-12-10T13:52:11.567000Z,mammal,sentient,180,"brown, blue, green, hazel, grey, amber",https://swapi.dev/api/planets/9/,120,"caucasian, black, asian, hispanic","blonde, brown, black, red",2014-12-20T21:36:42.136000Z,"['https://swapi.dev/api/people/66/', 'https://swapi.dev/api/people/67/', 'https://swapi.dev/api/people/68/', 'https://swapi.dev/api/people/74/']","['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",Human
https://swapi.dev/api/species/2/,2014-12-10T15:16:16.259000Z,artificial,sentient,n/a,n/a,,indefinite,n/a,n/a,2014-12-20T21:36:42.139000Z,"['https://swapi.dev/api/people/2/', 'https://swapi.dev/api/people/3/', 'https://swapi.dev/api/people/8/', 'https://swapi.dev/api/people/23/']","['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",Droid
https://swapi.dev/api/species/3/,2014-12-10T16:44:31.486000Z,mammal,sentient,210,"blue, green, yellow, brown, golden, red",https://swapi.dev/api/planets/14/,400,gray,"black, brown",2014-12-20T21:36:42.142000Z,"['https://swapi.dev/api/people/13/', 'https://swapi.dev/api/people/80/']","['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/']",Wookie
https://swapi.dev/api/species/4/,2014-12-10T17:05:26.471000Z,sentient,reptilian,170,black,https://swapi.dev/api/planets/23/,unknown,"green, blue",n/a,2014-12-20T21:36:42.144000Z,['https://swapi.dev/api/people/15/'],['https://swapi.dev/api/films/1/'],Rodian
https://swapi.dev/api/species/5/,2014-12-10T17:12:50.410000Z,gastropod,sentient,300,"yellow, red",https://swapi.dev/api/planets/24/,1000,"green, brown, tan",n/a,2014-12-20T21:36:42.146000Z,['https://swapi.dev/api/people/16/'],"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/3/']",Hutt
https://swapi.dev/api/species/6/,2014-12-15T12:27:22.877000Z,mammal,sentient,66,"brown, green, yellow",https://swapi.dev/api/planets/28/,900,"green, yellow","brown, white",2014-12-20T21:36:42.148000Z,['https://swapi.dev/api/people/20/'],"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",Yoda's species
https://swapi.dev/api/species/7/,2014-12-15T13:07:47.704000Z,reptile,sentient,200,"yellow, orange",https://swapi.dev/api/planets/29/,unknown,"brown, green",none,2014-12-20T21:36:42.151000Z,['https://swapi.dev/api/people/24/'],['https://swapi.dev/api/films/2/'],Trandoshan
https://swapi.dev/api/species/8/,2014-12-18T11:09:52.263000Z,amphibian,sentient,160,yellow,https://swapi.dev/api/planets/31/,unknown,"red, blue, brown, magenta",none,2014-12-20T21:36:42.153000Z,['https://swapi.dev/api/people/27/'],['https://swapi.dev/api/films/3/'],Mon Calamari
https://swapi.dev/api/species/9/,2014-12-18T11:22:00.285000Z,mammal,sentient,100,"orange, brown",https://swapi.dev/api/planets/7/,unknown,brown,"white, brown, black",2014-12-20T21:36:42.155000Z,['https://swapi.dev/api/people/30/'],['https://swapi.dev/api/films/3/'],Ewok
https://swapi.dev/api/species/10/,2014-12-18T11:26:20.103000Z,mammal,sentient,180,black,https://swapi.dev/api/planets/33/,unknown,pale,none,2014-12-20T21:36:42.157000Z,['https://swapi.dev/api/people/31/'],['https://swapi.dev/api/films/3/'],Sullustan
